,level_0,index,Channel,ST Carryover,ST Alpha,CPU,Max_Spend_Cap,Current_Budget,Min_Spend_Cap,Region,Brand,Channel Group,ST Current_ROI,Unnamed: 6,LT Carryover,LT Alpha,LT Current ROI,Opt_Channel
0,0,0,Facebook,0.014193885910566138,0.0,1,137510.0592033544,91673.37280223626,0,Poland,Cini Minis,Social,0.6806797890090445,0.0,0.4207639423780393,0.00016530323245688406,0.3730632643681744,Facebook_Poland_Cini Minis
1,1,1,Google Search,0.0,0.0,1,1159.7851562978014,773.1901041985343,0,Poland,Cini Minis,Search,6.03238653631803,0.0,0.0,0.0,0.0,Google Search_Poland_Cini Minis
2,2,2,Influencers,0.08916080491222977,3.556553827159474e-05,1,97150.79722598055,64767.1981506537,0,Poland,Cini Minis,Influencers,0.517441613206255,0.0,0.2977766420261647,3.535470477345757e-05,0.35045208677593004,Influencers_Poland_Cini Minis
3,3,3,Instagram,0.01606904991432002,0.0,1,169021.30806959802,112680.87204639868,0,Poland,Cini Minis,Social,0.7247391259283309,0.0,0.41497484321946443,0.0001724691191123764,0.38781118850215474,Instagram_Poland_Cini Minis
4,4,4,Mobile,0.0,0.0,1,8019.7125082421235,5346.475005494749,0,Poland,Cini Minis,Mobile,0.16658133479275644,0.0,0.0,0.0,0.0,Mobile_Poland_Cini Minis
5,5,5,NBC Ecommerce,0.2733812169490255,6.887168337615906e-05,1,48731.9753297464,32487.983553164264,0,Poland,Cini Minis,Ecommerce,1.4288613974781164,0.0,0.4084744201374902,5.13161709879648e-05,1.4784774038942543,NBC Ecommerce_Poland_Cini Minis
6,6,6,NBC Facebook,0.2670351325420179,6.727294326944828e-05,1,125641.77506170562,83761.1833744704,0,Poland,Cini Minis,Social,1.381259725268384,0.0,0.4075145141950228,5.1094797282625224e-05,1.5194392408887212,NBC Facebook_Poland_Cini Minis
7,7,7,NBC Google,0.280456166846003,7.06540432421541e-05,1,17249.18258681809,11499.455057878728,0,Poland,Cini Minis,Search,1.5397975499487826,0.0,0.4111822649582569,5.289632626548932e-05,1.5691186083096673,NBC Google_Poland_Cini Minis
8,8,8,NBC Instagram,0.26904464036315257,6.777918941153385e-05,1,63923.63387814841,42615.75591876561,0,Poland,Cini Minis,Social,1.4406402902073483,0.0,0.40868648964610377,5.167599569513974e-05,1.5444073317324702,NBC Instagram_Poland_Cini Minis
9,9,9,NBC VOD,0.26473482541955284,6.669343738541428e-05,1,50139.86789017545,33426.5785934503,0,Poland,Cini Minis,OLV,1.4450973527900721,0.0,0.4126857586138887,5.2099156574646806e-05,1.4219783649838071,NBC VOD_Poland_Cini Minis
10,10,10,Print,0.08844307405747533,3.194704117214516e-05,1,39899.67372410166,26599.78248273444,0,Poland,Cini Minis,Print,0.6792385835987295,0.0,0.309364386531562,3.597904721268702e-05,0.3568777829937103,Print_Poland_Cini Minis
11,11,11,RR,0.07364487891603752,3.948443957736431e-05,1,16039.425000103027,10692.950000068684,0,Poland,Cini Minis,RR,0.5335571765570077,0.0,0.28413193598556874,3.518407476704607e-05,0.4666304790190666,RR_Poland_Cini Minis
12,12,12,Snapchat,0.013198080586479408,0.0,1,49634.315034571206,33089.543356380804,0,Poland,Cini Minis,Social,0.2759618598656789,0.0,0.48229187839813936,8.606512976136053e-05,0.2437711018326261,Snapchat_Poland_Cini Minis
13,13,13,TV,0.4208101524532589,2.652882203043925e-05,1,3597878.863853124,2398585.909235416,0,Poland,Cini Minis,TV,0.22930415677015972,0.0,0.9425756598181124,2.2894950553789243e-05,0.6514379686231537,TV_Poland_Cini Minis
14,14,14,Teads,0.0,0.0,1,24059.137508475604,16039.425005650402,0,Poland,Cini Minis,Display,1.789514781445194,0.0,0.0,0.0,0.0,Teads_Poland_Cini Minis
15,15,15,TikTok,0.016468056624571528,0.0,1,180906.0927464981,120604.06183099873,0,Poland,Cini Minis,Social,0.48332246711072335,0.0,0.4467975858196103,0.00013150439015542184,0.28124742850700135,TikTok_Poland_Cini Minis
16,16,16,VOD,0.0,0.0,1,257324.49607417884,171549.66404945255,0,Poland,Cini Minis,OLV,0.9024049979478606,0.0,0.8266010752037006,3.1400451852539195e-05,1.0537648253982792,VOD_Poland_Cini Minis
17,17,17,YouTube,0.0,0.0,1,301358.5403700715,200905.69358004766,0,Poland,Cini Minis,OLV,0.28757555254222295,0.0,0.7705063836300643,3.004198706469346e-05,0.45585719199862657,YouTube_Poland_Cini Minis
18,0,0,6Play,0.37572284344185447,6.875994473842091e-05,1,60754.499999090986,40502.99999939399,0,France,Lion,OLV,0.5238106160926106,,0.40028662485760047,5.551841443030745e-05,0.22939201748168264,6Play_France_Lion
19,1,1,Digital Video,0.3225601523280395,5.903079526844101e-05,1,918032.1882013951,612021.4588009301,0,France,Lion,OLV,0.6091633856745003,,0.4950024561123757,4.572286224581546e-05,0.382117685857683,Digital Video_France_Lion
20,2,2,Facebook_Instagram,0.09071338831247079,1.927785196914366e-05,1,454066.6049994118,302711.06999960786,0,France,Lion,Social,2.1058058022564383,,0.7158388846503666,2.7874692564735163e-05,1.728558506949499,Facebook_Instagram_France_Lion
21,3,3,Freewheel,0.3640049215720844,6.66154819401689e-05,1,24804.000000179993,16536.000000119995,0,France,Lion,OLV,0.3995264789879645,,0.3951596532630909,5.591515893863686e-05,0.20844356563661012,Freewheel_France_Lion
